province,max,min,wind,wind_d,rain,humidi,cloud,pressure,date,mean_velocity,median_velocity,std_velocity
Bac Lieu,30,21,13,E,0.4,78,56,1009,2021-01-04,17.157894736842106,15.0,15.22128673893248
Bac Lieu,29,22,11,E,0.0,77,25,1010,2021-01-15,25.104347826086958,22.0,20.714167502377503
Bac Lieu,29,23,9,ESE,16.0,81,70,1010,2021-01-23,8.272727272727273,1.0,8.77600033148255
Bac Lieu,35,27,12,S,0.0,60,8,1005,2021-03-31,22.32967032967033,21.0,19.805192890897718
Bac Lieu,33,27,11,SSE,0.9,66,49,1010,2021-04-14,29.486486486486488,31.0,15.413957638779541
Bac Lieu,33,28,12,SW,2.3,66,50,1008,2021-04-22,1.25,1.0,0.5
Bac Lieu,31,26,16,SW,7.2,80,57,1006,2020-08-03,19.96718651044965,20.0,11.491157496711356
Bac Lieu,32,27,10,SW,0.9,77,40,1008,2020-09-11,19.55,8.0,19.782848912912186
Bac Lieu,30,22,7,SW,0.0,78,24,1011,2020-12-06,44.54545454545455,47.0,10.985113894390322
Bac Lieu,28,23,23,ENE,4.7,83,73,1010,2020-12-01,47.707692307692305,49.0,5.962704600585722
Bac Lieu,27,21,19,E,8.0,90,80,1008,2020-12-24,19.950819672131146,9.0,24.22955937014749
Ho Chi Minh City,32,24,8,ESE,0.0,68,43,1010,2021-01-04,17.157894736842106,15.0,15.22128673893248
Ho Chi Minh City,32,23,8,SSE,0.0,67,8,1010,2021-01-15,25.104347826086958,22.0,20.714167502377503
Ho Chi Minh City,25,18,5,SE,31.5,90,84,1010,2021-01-23,8.272727272727273,1.0,8.77600033148255
Ho Chi Minh City,34,27,12,SSE,8.0,65,62,1010,2021-04-14,29.486486486486488,31.0,15.413957638779541
Ho Chi Minh City,34,28,8,S,12.3,65,73,1008,2021-04-22,1.25,1.0,0.5
Ho Chi Minh City,37,27,13,SSE,0.0,56,10,1005,2021-03-31,22.32967032967033,21.0,19.805192890897718
Ho Chi Minh City,29,26,14,SW,20.0,83,77,1006,2020-08-03,19.96718651044965,20.0,11.491157496711356
Ho Chi Minh City,33,27,10,S,11.3,75,56,1007,2020-09-11,19.55,8.0,19.782848912912186
Ho Chi Minh City,33,23,6,S,0.0,70,12,1011,2020-12-06,44.54545454545455,47.0,10.985113894390322
Ho Chi Minh City,30,24,5,SSE,6.5,80,62,1011,2020-12-01,47.707692307692305,49.0,5.962704600585722
Ho Chi Minh City,31,24,10,SE,2.4,75,61,1008,2020-12-24,19.950819672131146,9.0,24.22955937014749
Tam Ky,21,15,12,SW,56.1,95,100,1016,2021-01-04,17.157894736842106,15.0,15.22128673893248
Tam Ky,22,16,8,S,0.0,81,38,1014,2021-01-15,25.104347826086958,22.0,20.714167502377503
Tam Ky,24,20,8,SSW,1.6,89,78,1013,2021-01-23,8.272727272727273,1.0,8.77600033148255
Tam Ky,32,24,12,SE,0.1,71,25,1003,2021-03-31,22.32967032967033,21.0,19.805192890897718
Tam Ky,29,22,11,SE,0.0,79,9,1011,2021-04-14,29.486486486486488,31.0,15.413957638779541
Tam Ky,30,24,12,SE,1.6,82,36,1008,2021-04-22,1.25,1.0,0.5
Tam Ky,33,27,6,SSW,0.2,71,56,1003,2020-08-03,19.96718651044965,20.0,11.491157496711356
Tam Ky,32,25,10,SE,3.6,78,46,1007,2020-09-11,19.55,8.0,19.782848912912186
Tam Ky,24,18,20,ENE,70.9,90,100,1016,2020-12-01,47.707692307692305,49.0,5.962704600585722
Tam Ky,21,20,11,NW,23.8,91,98,1017,2020-12-06,44.54545454545455,47.0,10.985113894390322
Tam Ky,22,14,10,SW,37.0,95,100,1013,2020-12-24,19.950819672131146,9.0,24.22955937014749
Ben Tre,32,21,7,SSW,0.1,76,41,1010,2021-01-04,17.157894736842106,15.0,15.22128673893248
Ben Tre,25,23,5,ESE,3.0,92,67,1010,2021-01-23,8.272727272727273,1.0,8.77600033148255
Ben Tre,31,21,6,ESE,0.0,74,15,1010,2021-01-15,25.104347826086958,22.0,20.714167502377503
Ben Tre,39,26,9,SSE,0.0,59,13,1005,2021-03-31,22.32967032967033,21.0,19.805192890897718
Ben Tre,33,26,7,SSE,7.6,76,75,1010,2021-04-14,29.486486486486488,31.0,15.413957638779541
Ben Tre,35,27,6,SSW,0.9,69,58,1008,2021-04-22,1.25,1.0,0.5
Ben Tre,29,25,11,SW,5.1,88,71,1006,2020-08-03,19.96718651044965,20.0,11.491157496711356
Ben Tre,32,26,6,SSW,7.5,82,49,1007,2020-09-11,19.55,8.0,19.782848912912186
Ben Tre,29,24,8,ENE,4.2,85,63,1011,2020-12-01,47.707692307692305,49.0,5.962704600585722
Ben Tre,32,22,5,WSW,0.0,77,20,1011,2020-12-06,44.54545454545455,47.0,10.985113894390322
Hoa Binh,23,16,4,S,0.0,59,47,1020,2021-01-04,17.157894736842106,15.0,15.22128673893248
Ben Tre,29,23,11,E,7.8,85,75,1008,2020-12-24,19.950819672131146,9.0,24.22955937014749
Hoa Binh,24,12,5,SSE,0.0,67,12,1015,2021-01-15,25.104347826086958,22.0,20.714167502377503
Hoa Binh,27,17,6,S,0.0,70,41,1014,2021-01-23,8.272727272727273,1.0,8.77600033148255
Hoa Binh,35,26,7,SE,0.0,65,36,1000,2021-03-31,22.32967032967033,21.0,19.805192890897718
Hoa Binh,29,23,6,SSE,1.6,81,73,1011,2021-04-14,29.486486486486488,31.0,15.413957638779541
Hoa Binh,32,25,7,SSE,2.1,81,64,1007,2021-04-22,1.25,1.0,0.5
Hoa Binh,30,23,3,SSW,26.3,91,72,999,2020-08-03,19.96718651044965,20.0,11.491157496711356
Hoa Binh,34,26,5,S,8.4,85,58,1006,2020-09-11,19.55,8.0,19.782848912912186
Hoa Binh,21,15,3,SE,0.0,64,54,1022,2020-12-01,47.707692307692305,49.0,5.962704600585722
Hoa Binh,22,14,4,S,0.0,69,10,1020,2020-12-06,44.54545454545455,47.0,10.985113894390322
Hoa Binh,20,14,4,SW,0.0,65,46,1017,2020-12-24,19.950819672131146,9.0,24.22955937014749
Tan An,32,23,8,SW,0.3,73,44,1010,2021-01-04,17.157894736842106,15.0,15.22128673893248
Tan An,30,22,8,SSE,0.0,73,11,1010,2021-01-15,25.104347826086958,22.0,20.714167502377503
Tan An,24,23,4,SE,21.4,92,73,1010,2021-01-23,8.272727272727273,1.0,8.77600033148255
Tan An,37,26,12,SSE,0.0,58,10,1005,2021-03-31,22.32967032967033,21.0,19.805192890897718
Tan An,33,27,11,SSE,11.7,68,62,1010,2021-04-14,29.486486486486488,31.0,15.413957638779541
Tan An,34,28,8,SSW,5.9,66,71,1008,2021-04-22,1.25,1.0,0.5
Tan An,29,25,13,SW,8.5,86,69,1006,2020-08-03,19.96718651044965,20.0,11.491157496711356
Tan An,32,26,9,SSW,8.6,79,52,1007,2020-09-11,19.55,8.0,19.782848912912186
Tan An,29,24,6,ESE,7.1,84,69,1011,2020-12-01,47.707692307692305,49.0,5.962704600585722
Tan An,33,23,6,SSW,0.0,76,14,1011,2020-12-06,44.54545454545455,47.0,10.985113894390322
Tan An,31,23,12,ENE,1.5,79,55,1008,2020-12-24,19.950819672131146,9.0,24.22955937014749
Bien Hoa,32,24,9,ESE,0.0,68,43,1010,2021-01-04,17.157894736842106,15.0,15.22128673893248
Bien Hoa,32,23,8,SSE,0.0,67,8,1010,2021-01-15,25.104347826086958,22.0,20.714167502377503
Bien Hoa,25,18,5,SE,31.5,90,84,1010,2021-01-23,8.272727272727273,1.0,8.77600033148255
Bien Hoa,37,27,13,SSE,0.0,56,10,1005,2021-03-31,22.32967032967033,21.0,19.805192890897718
Bien Hoa,34,27,12,SSE,8.0,65,62,1010,2021-04-14,29.486486486486488,31.0,15.413957638779541
Bien Hoa,34,28,8,S,12.3,65,73,1008,2021-04-22,1.25,1.0,0.5
Bien Hoa,29,26,14,SW,20.0,83,77,1006,2020-08-03,19.96718651044965,20.0,11.491157496711356
Bien Hoa,33,27,10,S,11.3,75,56,1007,2020-09-11,19.55,8.0,19.782848912912186
Bien Hoa,30,24,5,SSE,6.5,80,62,1011,2020-12-01,47.707692307692305,49.0,5.962704600585722
Bien Hoa,33,23,6,S,0.0,70,12,1011,2020-12-06,44.54545454545455,47.0,10.985113894390322
Bien Hoa,31,24,10,SE,2.4,75,61,1008,2020-12-24,19.950819672131146,9.0,24.22955937014749
Hong Gai,19,16,11,ENE,0.0,51,86,1020,2021-01-04,17.157894736842106,15.0,15.22128673893248
Hong Gai,20,14,8,E,0.0,77,14,1015,2021-01-15,25.104347826086958,22.0,20.714167502377503
Hong Gai,22,18,7,E,0.0,79,9,1014,2021-01-23,8.272727272727273,1.0,8.77600033148255
Hong Gai,25,20,13,ESE,0.0,86,48,1002,2021-03-31,22.32967032967033,21.0,19.805192890897718
Hong Gai,26,21,9,ESE,0.3,84,59,1011,2021-04-14,29.486486486486488,31.0,15.413957638779541
Hong Gai,26,20,11,SE,2.1,89,75,1008,2021-04-22,1.25,1.0,0.5
Hong Gai,31,24,16,S,22.6,79,72,999,2020-08-03,19.96718651044965,20.0,11.491157496711356
Hong Gai,30,26,19,SSE,22.8,84,70,1005,2020-09-11,19.55,8.0,19.782848912912186
Hong Gai,21,18,16,ENE,0.0,61,62,1022,2020-12-01,47.707692307692305,49.0,5.962704600585722
Hong Gai,20,15,11,NE,0.0,64,12,1020,2020-12-06,44.54545454545455,47.0,10.985113894390322
Hong Gai,21,16,8,ESE,0.0,64,92,1017,2020-12-24,19.950819672131146,9.0,24.22955937014749
Thai Nguyen,21,13,5,S,0.0,55,29,1021,2021-01-04,17.157894736842106,15.0,15.22128673893248
Thai Nguyen,24,13,5,SSE,0.0,68,10,1015,2021-01-15,25.104347826086958,22.0,20.714167502377503
Thai Nguyen,26,17,6,ESE,0.0,64,28,1014,2021-01-23,8.272727272727273,1.0,8.77600033148255
Thai Nguyen,32,24,12,SE,0.0,74,45,1001,2021-03-31,22.32967032967033,21.0,19.805192890897718
Thai Nguyen,30,24,10,SE,4.0,86,88,1007,2021-04-22,1.25,1.0,0.5
Thai Nguyen,29,23,9,SE,3.2,81,83,1011,2021-04-14,29.486486486486488,31.0,15.413957638779541
Thai Nguyen,31,25,7,ENE,25.4,88,75,999,2020-08-03,19.96718651044965,20.0,11.491157496711356
Thai Nguyen,32,26,7,ESE,13.2,90,68,1005,2020-09-11,19.55,8.0,19.782848912912186
Thai Nguyen,22,16,5,NE,0.0,57,40,1022,2020-12-01,47.707692307692305,49.0,5.962704600585722
Thai Nguyen,22,13,4,SSE,0.0,63,5,1021,2020-12-06,44.54545454545455,47.0,10.985113894390322
Thai Nguyen,23,16,5,SSW,0.0,54,47,1017,2020-12-24,19.950819672131146,9.0,24.22955937014749
Buon Me Thuot,26,20,13,ENE,0.5,78,81,1012,2021-01-04,17.157894736842106,15.0,15.22128673893248
Buon Me Thuot,27,15,10,E,0.0,73,3,1012,2021-01-15,25.104347826086958,22.0,20.714167502377503
Buon Me Thuot,27,19,10,E,0.0,74,35,1012,2021-01-23,8.272727272727273,1.0,8.77600033148255
Buon Me Thuot,38,24,4,S,0.0,49,14,1005,2021-03-31,22.32967032967033,21.0,19.805192890897718
Buon Me Thuot,36,22,6,SSE,0.3,60,34,1010,2021-04-14,29.486486486486488,31.0,15.413957638779541
Buon Me Thuot,32,22,4,SSW,66.6,78,62,1009,2021-04-22,1.25,1.0,0.5
Buon Me Thuot,26,21,8,SSW,9.2,92,83,1006,2020-08-03,19.96718651044965,20.0,11.491157496711356
Buon Me Thuot,32,21,3,SW,16.6,86,49,1008,2020-09-11,19.55,8.0,19.782848912912186
Buon Me Thuot,24,20,14,ENE,4.5,86,64,1013,2020-12-01,47.707692307692305,49.0,5.962704600585722
Buon Me Thuot,26,18,9,ENE,0.3,83,67,1013,2020-12-06,44.54545454545455,47.0,10.985113894390322
Buon Me Thuot,27,21,12,ENE,0.5,80,67,1010,2020-12-24,19.950819672131146,9.0,24.22955937014749
Hue,20,18,7,NW,16.1,96,100,1017,2021-01-04,17.157894736842106,15.0,15.22128673893248
Hue,21,15,6,ESE,0.0,85,55,1014,2021-01-15,25.104347826086958,22.0,20.714167502377503
Hue,24,20,6,SW,0.6,91,65,1013,2021-01-23,8.272727272727273,1.0,8.77600033148255
Hue,33,22,9,SSE,1.9,68,37,1003,2021-03-31,22.32967032967033,21.0,19.805192890897718
Hue,31,22,9,SE,0.0,77,5,1011,2021-04-14,29.486486486486488,31.0,15.413957638779541
Hue,32,25,9,ESE,0.4,79,23,1007,2021-04-22,1.25,1.0,0.5
Hue,31,25,6,SSE,1.0,79,56,1002,2020-08-03,19.96718651044965,20.0,11.491157496711356
Hue,34,24,9,SE,2.5,75,45,1007,2020-09-11,19.55,8.0,19.782848912912186
Hue,23,19,16,ENE,105.4,94,100,1017,2020-12-01,47.707692307692305,49.0,5.962704600585722
Hue,20,18,10,W,10.1,94,97,1017,2020-12-06,44.54545454545455,47.0,10.985113894390322
Hue,21,17,9,NW,44.5,97,100,1013,2020-12-24,19.950819672131146,9.0,24.22955937014749
Thanh Hoa,21,14,7,S,0.0,59,65,1020,2021-01-04,17.157894736842106,15.0,15.22128673893248
Thanh Hoa,23,14,7,SW,0.0,74,22,1015,2021-01-15,25.104347826086958,22.0,20.714167502377503
Thanh Hoa,25,18,6,SSE,0.0,76,19,1014,2021-01-23,8.272727272727273,1.0,8.77600033148255
Thanh Hoa,31,24,10,SE,0.0,79,32,1001,2021-03-31,22.32967032967033,21.0,19.805192890897718
Thanh Hoa,29,21,9,SSE,2.7,82,67,1011,2021-04-14,29.486486486486488,31.0,15.413957638779541
Thanh Hoa,29,24,12,SE,0.8,85,61,1007,2021-04-22,1.25,1.0,0.5
Thanh Hoa,33,23,8,SSW,0.8,80,47,999,2020-08-03,19.96718651044965,20.0,11.491157496711356
Thanh Hoa,35,27,8,S,2.0,79,38,1005,2020-09-11,19.55,8.0,19.782848912912186
Thanh Hoa,21,14,7,SW,0.0,73,30,1020,2020-12-06,44.54545454545455,47.0,10.985113894390322
Thanh Hoa,21,19,7,SSE,0.0,66,81,1022,2020-12-01,47.707692307692305,49.0,5.962704600585722
Thanh Hoa,22,15,8,S,0.0,65,88,1017,2020-12-24,19.950819672131146,9.0,24.22955937014749
Ca Mau,31,24,8,ENE,8.3,79,55,1009,2021-01-04,17.157894736842106,15.0,15.22128673893248
Ca Mau,29,22,8,E,0.0,76,34,1010,2021-01-15,25.104347826086958,22.0,20.714167502377503
Ca Mau,29,23,8,SE,0.1,78,45,1010,2021-01-23,8.272727272727273,1.0,8.77600033148255
Ca Mau,34,27,6,SSW,7.7,70,72,1010,2021-04-14,29.486486486486488,31.0,15.413957638779541
Ca Mau,38,26,7,SSW,0.0,59,10,1005,2021-03-31,22.32967032967033,21.0,19.805192890897718
Ca Mau,33,27,11,WSW,1.0,68,46,1008,2021-04-22,1.25,1.0,0.5
Ca Mau,31,26,13,SW,1.6,80,65,1006,2020-08-03,19.96718651044965,20.0,11.491157496711356
Ca Mau,31,27,7,SSW,27.5,81,57,1008,2020-09-11,19.55,8.0,19.782848912912186
Ca Mau,30,22,9,SW,0.0,75,17,1011,2020-12-06,44.54545454545455,47.0,10.985113894390322
Ca Mau,28,19,15,E,3.6,88,84,1007,2020-12-24,19.950819672131146,9.0,24.22955937014749
Long Xuyen,32,23,9,ESE,0.1,72,38,1010,2021-01-04,17.157894736842106,15.0,15.22128673893248
Ca Mau,28,24,16,ENE,14.9,89,78,1010,2020-12-01,47.707692307692305,49.0,5.962704600585722
Long Xuyen,29,23,8,SE,1.5,82,53,1010,2021-01-23,8.272727272727273,1.0,8.77600033148255
Long Xuyen,31,21,5,ESE,0.0,75,14,1010,2021-01-15,25.104347826086958,22.0,20.714167502377503
Long Xuyen,37,27,15,SSW,0.0,56,16,1005,2021-03-31,22.32967032967033,21.0,19.805192890897718
Long Xuyen,34,25,10,S,7.4,69,69,1010,2021-04-14,29.486486486486488,31.0,15.413957638779541
Long Xuyen,33,28,14,SW,6.6,67,61,1008,2021-04-22,1.25,1.0,0.5
Long Xuyen,30,25,21,SW,43.3,84,74,1005,2020-08-03,19.96718651044965,20.0,11.491157496711356
Long Xuyen,33,28,10,SSW,7.1,75,55,1007,2020-09-11,19.55,8.0,19.782848912912186
Long Xuyen,28,24,12,NE,2.0,83,72,1011,2020-12-01,47.707692307692305,49.0,5.962704600585722
Long Xuyen,31,22,15,SW,0.0,70,5,1011,2020-12-06,44.54545454545455,47.0,10.985113894390322
Long Xuyen,28,22,12,ENE,16.9,83,91,1008,2020-12-24,19.950819672131146,9.0,24.22955937014749
Tra Vinh,31,22,11,ESE,0.1,79,47,1010,2021-01-04,17.157894736842106,15.0,15.22128673893248
Tra Vinh,30,21,8,E,0.0,77,19,1010,2021-01-15,25.104347826086958,22.0,20.714167502377503
Tra Vinh,28,23,7,E,3.6,85,72,1010,2021-01-23,8.272727272727273,1.0,8.77600033148255
Tra Vinh,36,26,11,SSE,0.0,61,9,1005,2021-03-31,22.32967032967033,21.0,19.805192890897718
Tra Vinh,33,27,9,SSE,6.5,73,64,1010,2021-04-14,29.486486486486488,31.0,15.413957638779541
Tra Vinh,34,27,9,SW,2.5,67,71,1008,2021-04-22,1.25,1.0,0.5
Tra Vinh,30,25,13,SW,6.9,84,62,1006,2020-08-03,19.96718651044965,20.0,11.491157496711356
Tra Vinh,33,26,8,SSW,1.7,78,45,1008,2020-09-11,19.55,8.0,19.782848912912186
Tra Vinh,28,23,18,ENE,2.2,81,69,1010,2020-12-01,47.707692307692305,49.0,5.962704600585722
Tra Vinh,31,23,4,W,0.4,79,36,1011,2020-12-06,44.54545454545455,47.0,10.985113894390322
Tra Vinh,27,21,16,E,7.3,89,60,1008,2020-12-24,19.950819672131146,9.0,24.22955937014749
Cam Pha,19,14,10,E,0.0,52,84,1020,2021-01-04,17.157894736842106,15.0,15.22128673893248
Cam Pha,20,13,6,SSW,0.0,77,12,1015,2021-01-15,25.104347826086958,22.0,20.714167502377503
Cam Pha,22,17,5,SSE,0.0,80,11,1014,2021-01-23,8.272727272727273,1.0,8.77600033148255
Cam Pha,26,21,8,SSE,0.1,82,38,1003,2021-03-31,22.32967032967033,21.0,19.805192890897718
Cam Pha,26,23,6,SE,0.1,83,54,1011,2021-04-14,29.486486486486488,31.0,15.413957638779541
Cam Pha,27,24,7,ESE,1.7,87,74,1008,2021-04-22,1.25,1.0,0.5
Cam Pha,30,26,11,S,28.2,81,84,999,2020-08-03,19.96718651044965,20.0,11.491157496711356
Cam Pha,29,24,14,SSE,19.7,88,67,1005,2020-09-11,19.55,8.0,19.782848912912186
Cam Pha,19,13,9,NE,0.0,67,15,1020,2020-12-06,44.54545454545455,47.0,10.985113894390322
Cam Pha,21,17,13,NE,0.0,63,59,1022,2020-12-01,47.707692307692305,49.0,5.962704600585722
My Tho,32,21,7,SSW,0.1,76,41,1010,2021-01-04,17.157894736842106,15.0,15.22128673893248
My Tho,31,21,6,ESE,0.0,74,15,1010,2021-01-15,25.104347826086958,22.0,20.714167502377503
My Tho,25,23,5,ESE,3.0,92,67,1010,2021-01-23,8.272727272727273,1.0,8.77600033148255
Cam Pha,21,15,8,NE,0.0,64,92,1017,2020-12-24,19.950819672131146,9.0,24.22955937014749
My Tho,39,26,9,SSE,0.0,59,13,1005,2021-03-31,22.32967032967033,21.0,19.805192890897718
My Tho,33,26,7,SSE,7.6,76,75,1010,2021-04-14,29.486486486486488,31.0,15.413957638779541
My Tho,35,27,6,SSW,0.9,69,58,1008,2021-04-22,1.25,1.0,0.5
My Tho,29,25,11,SW,5.1,88,71,1006,2020-08-03,19.96718651044965,20.0,11.491157496711356
My Tho,32,26,6,SSW,7.5,82,49,1007,2020-09-11,19.55,8.0,19.782848912912186
My Tho,29,24,8,ENE,4.2,85,63,1011,2020-12-01,47.707692307692305,49.0,5.962704600585722
My Tho,32,22,5,WSW,0.0,77,20,1011,2020-12-06,44.54545454545455,47.0,10.985113894390322
Tuy Hoa,24,18,21,NNE,19.4,92,95,1013,2021-01-04,17.157894736842106,15.0,15.22128673893248
My Tho,29,23,11,E,7.8,85,75,1008,2020-12-24,19.950819672131146,9.0,24.22955937014749
Tuy Hoa,23,17,11,SSW,0.1,85,65,1013,2021-01-15,25.104347826086958,22.0,20.714167502377503
Tuy Hoa,24,18,12,SSE,1.2,89,78,1012,2021-01-23,8.272727272727273,1.0,8.77600033148255
Tuy Hoa,32,22,12,S,0.0,74,13,1005,2021-03-31,22.32967032967033,21.0,19.805192890897718
Tuy Hoa,29,24,7,SSE,0.0,77,18,1011,2021-04-14,29.486486486486488,31.0,15.413957638779541
Tuy Hoa,31,25,8,S,4.2,80,59,1008,2021-04-22,1.25,1.0,0.5
Tuy Hoa,32,26,13,WSW,1.7,70,45,1005,2020-08-03,19.96718651044965,20.0,11.491157496711356
Tuy Hoa,32,25,12,S,3.0,79,47,1008,2020-09-11,19.55,8.0,19.782848912912186
Tuy Hoa,25,22,23,NE,37.4,89,83,1014,2020-12-01,47.707692307692305,49.0,5.962704600585722
Tuy Hoa,24,19,19,W,7.5,90,100,1014,2020-12-06,44.54545454545455,47.0,10.985113894390322
Tuy Hoa,25,22,12,SSW,11.5,93,87,1011,2020-12-24,19.950819672131146,9.0,24.22955937014749
Cam Ranh,24,17,32,E,28.0,89,99,1012,2021-01-04,17.157894736842106,15.0,15.22128673893248
Cam Ranh,23,19,23,SE,0.0,80,18,1012,2021-01-15,25.104347826086958,22.0,20.714167502377503
Cam Ranh,25,22,22,NNE,0.0,85,24,1012,2021-01-23,8.272727272727273,1.0,8.77600033148255
Cam Ranh,29,24,17,SSW,0.0,75,8,1006,2021-03-31,22.32967032967033,21.0,19.805192890897718
Cam Ranh,28,25,8,S,0.0,74,15,1011,2021-04-14,29.486486486486488,31.0,15.413957638779541
Cam Ranh,29,24,8,S,11.4,79,63,1009,2021-04-22,1.25,1.0,0.5
Cam Ranh,31,26,21,SW,2.0,75,50,1006,2020-08-03,19.96718651044965,20.0,11.491157496711356
Cam Ranh,29,26,13,SSW,1.7,80,44,1008,2020-09-11,19.55,8.0,19.782848912912186
Cam Ranh,25,22,32,NNE,74.3,88,82,1013,2020-12-01,47.707692307692305,49.0,5.962704600585722
Cam Ranh,26,22,30,SSE,0.5,82,82,1013,2020-12-06,44.54545454545455,47.0,10.985113894390322
Cam Ranh,25,20,19,W,5.9,88,86,1010,2020-12-24,19.950819672131146,9.0,24.22955937014749
Nam Dinh,21,16,8,SW,0.0,55,63,1020,2021-01-04,17.157894736842106,15.0,15.22128673893248
Nam Dinh,23,16,7,SSE,0.0,71,15,1015,2021-01-15,25.104347826086958,22.0,20.714167502377503
Nam Dinh,25,19,9,SE,0.0,71,25,1014,2021-01-23,8.272727272727273,1.0,8.77600033148255
Nam Dinh,30,24,17,SSE,0.0,80,40,1001,2021-03-31,22.32967032967033,21.0,19.805192890897718
Nam Dinh,29,24,13,SSE,0.3,82,58,1011,2021-04-14,29.486486486486488,31.0,15.413957638779541
Nam Dinh,29,25,14,SSE,0.7,86,61,1007,2021-04-22,1.25,1.0,0.5
Nam Dinh,32,27,10,S,2.7,78,67,999,2020-08-03,19.96718651044965,20.0,11.491157496711356
Nam Dinh,33,28,12,SSE,2.8,82,48,1005,2020-09-11,19.55,8.0,19.782848912912186
Nam Dinh,22,19,7,E,0.0,63,84,1022,2020-12-01,47.707692307692305,49.0,5.962704600585722
